"","stage","sp","modName","parName","Estimate","Std..Error"
"1","egg","Chilo partellus","analytis_77","aa",3.54498156737414e-12,1.24420366619372e-09
"2","egg","Chilo partellus","analytis_77","bb",4.68706926922792,51.0013313678709
"3","egg","Chilo partellus","analytis_77","cc",3.02516081069889,44.6423586956343
"4","egg","Chilo partellus","analytis_77","Tmin",1.54400153603945,135.455007270736
"5","egg","Chilo partellus","analytis_77","Tmax",50.7654180205186,160.184940195101
"6","egg","Chilo partellus","ratkowsky_83","cc",0.0380048616054426,0.0390904316702465
"7","egg","Chilo partellus","ratkowsky_83","T1",9.55491144079268,4.21280743533415
"8","egg","Chilo partellus","ratkowsky_83","T2",45.6015047523051,6.64556092518113
"9","egg","Chilo partellus","ratkowsky_83","k",0.0601911389446749,0.108286877623949
"10","egg","Chilo partellus","hilbertLogan_83","phi",0.983259034046018,53.7668550184894
"11","egg","Chilo partellus","hilbertLogan_83","aa",29.1414718685741,863.907786524278
"12","egg","Chilo partellus","hilbertLogan_83","Tb",8.72494675420766,154.033582181676
"13","egg","Chilo partellus","hilbertLogan_83","Tmax",36.878984220681,469.163552798528
"14","egg","Chilo partellus","hilbertLogan_83","deltaT",7.36377428906179,214.582167337041
"15","egg","Chilo partellus","beta_95","mu",-470.443791266719,90614.8060202637
"16","egg","Chilo partellus","beta_95","Tb",-45.2505318256103,4659.51091467145
"17","egg","Chilo partellus","beta_95","Tc",136.903143620274,11822.3569724958
"18","egg","Chilo partellus","beta_95","aa",43.5899608307983,6220.46584094605
"19","egg","Chilo partellus","beta_95","bb",60.0618242149378,11646.3046930327
"20","egg","Chilo partellus","beta_16","rm",0.228000662569766,0.00839266422961061
"21","egg","Chilo partellus","beta_16","T1",9.20329752418406,9.12226722756699
"22","egg","Chilo partellus","beta_16","T2",41.832740616564,3.32950410929211
"23","egg","Chilo partellus","beta_16","Tm",31.6469222161955,0.736023650123595
"24","egg","Chilo partellus","briere1_99","aa",0.000147352621915308,2.01445615524421e-05
"25","egg","Chilo partellus","briere1_99","Tmin",12.1220431587626,1.42276526982211
"26","egg","Chilo partellus","briere1_99","Tmax",38.0620954339162,0.806861046960596
"27","egg","Chilo partellus","briere2_99","aa",9.06254295223878e-05,0.000148741836355522
"28","egg","Chilo partellus","briere2_99","Tmin",13.1438685461018,2.61636828607463
"29","egg","Chilo partellus","briere2_99","Tmax",39.9030234718077,6.00848627514532
"30","egg","Chilo partellus","briere2_99","bb",1.44700556073967,1.22520157814817
"31","egg","Chilo partellus","kontodimas_04","aa",4.7312985043681e-05,1.15864543836425e-05
"32","egg","Chilo partellus","kontodimas_04","Tmin",10.3892964807507,1.17686888749785
"33","egg","Chilo partellus","kontodimas_04","Tmax",42.2792662117397,1.48730599997074
"34","egg","Chilo partellus","shi_11","cc",223.360336112665,1332390.72939399
"35","egg","Chilo partellus","shi_11","k1",7.83421368724768e-05,0.467445357901811
"36","egg","Chilo partellus","shi_11","T1",14.1001158410505,6.26674480710415
"37","egg","Chilo partellus","shi_11","k2",0.156784279077472,1.14801394979949
"38","egg","Chilo partellus","shi_11","T2",40.3656665214772,8.9713422405807
"39","egg","Chilo partellus","perf2_11","cc",0.017493969626881,0.00640649977393259
"40","egg","Chilo partellus","perf2_11","T1",14.0991071411103,1.72206746346172
"41","egg","Chilo partellus","perf2_11","k",0.156600728523885,0.156057067477234
"42","egg","Chilo partellus","perf2_11","T2",40.3668402625128,3.34361290109717
"43","egg","Chilo partellus","regniere_12","phi",0.120466493748704,13.4018319982739
"44","egg","Chilo partellus","regniere_12","bb",0.165045655096592,4.23410337041998
"45","egg","Chilo partellus","regniere_12","Tb",13.30482994873,21.0775636650894
"46","egg","Chilo partellus","regniere_12","Tm",44.3732797534147,9401.91025189353
"47","egg","Chilo partellus","regniere_12","deltab",196.199567982817,399016.683784693
"48","egg","Chilo partellus","regniere_12","deltam",7.52370254533942,205.663038597416
"49","larva","Chilo partellus","analytis_77","aa",8.8826415890818e-05,0.00150956265311547
"50","larva","Chilo partellus","analytis_77","bb",1.83337497604346,4.24933100697012
"51","larva","Chilo partellus","analytis_77","cc",0.364444157697082,1.05349367144061
"52","larva","Chilo partellus","analytis_77","Tmin",9.66860356566729,23.4517431159876
"53","larva","Chilo partellus","analytis_77","Tmax",36.1714146494888,4.89340457551605
"54","larva","Chilo partellus","ratkowsky_83","cc",0.010018512280955,0.00323619140513656
"55","larva","Chilo partellus","ratkowsky_83","T1",6.52239868970164,4.43613356197078
"56","larva","Chilo partellus","ratkowsky_83","T2",39.8724132503646,2.33175444881175
"57","larva","Chilo partellus","ratkowsky_83","k",0.219978452730149,0.159058204294011
"58","larva","Chilo partellus","hilbertLogan_83","phi",0.107833351041837,0.265632124557635
"59","larva","Chilo partellus","hilbertLogan_83","aa",24.0154961453916,52.823191849352
"60","larva","Chilo partellus","hilbertLogan_83","Tb",9.32075243995285,8.27362078205478
"61","larva","Chilo partellus","hilbertLogan_83","Tmax",29.4307448606056,17.0647830321549
"62","larva","Chilo partellus","hilbertLogan_83","deltaT",2.38411928582374,5.05155031986043
"63","larva","Chilo partellus","beta_95","mu",-9.3286197750266,16.993412818301
"64","larva","Chilo partellus","beta_95","Tb",9.66894622816809,23.4502640638294
"65","larva","Chilo partellus","beta_95","Tc",36.1713907144282,4.89329370870165
"66","larva","Chilo partellus","beta_95","aa",1.83332162285908,4.24906520866028
"67","larva","Chilo partellus","beta_95","bb",0.364436577893402,1.05345766290898
"68","larva","Chilo partellus","beta_16","rm",0.0442435659697654,0.00180706584590463
"69","larva","Chilo partellus","beta_16","T1",-8.40517689428848,42.1060139917079
"70","larva","Chilo partellus","beta_16","T2",38.5036580934598,1.51576561265695
"71","larva","Chilo partellus","beta_16","Tm",31.3443079283423,0.573996850284107
"72","larva","Chilo partellus","briere1_99","aa",3.25467134958577e-05,4.17858252985117e-06
"73","larva","Chilo partellus","briere1_99","Tmin",13.539583890207,1.2695096627668
"74","larva","Chilo partellus","briere1_99","Tmax",37.1397833664581,0.648135880174885
"75","larva","Chilo partellus","briere2_99","aa",4.24676812915594e-05,1.52471703284082e-05
"76","larva","Chilo partellus","briere2_99","Tmin",12.2381553044954,3.19781856507253
"77","larva","Chilo partellus","briere2_99","Tmax",36.1212023607548,1.4868552715175
"78","larva","Chilo partellus","briere2_99","bb",2.80943511389045,1.77976611266735
"79","larva","Chilo partellus","kontodimas_04","aa",1.17919343964933e-05,3.11616822463647e-06
"80","larva","Chilo partellus","kontodimas_04","Tmin",11.6801254959495,1.22057048292797
"81","larva","Chilo partellus","kontodimas_04","Tmax",40.7706941829295,1.39281687440235
"82","larva","Chilo partellus","shi_11","cc",12.9712042333368,10206.0877820303
"83","larva","Chilo partellus","shi_11","k1",0.000222117867758589,0.17505472464267
"84","larva","Chilo partellus","shi_11","T1",13.7771174104488,4.97182817089113
"85","larva","Chilo partellus","shi_11","k2",0.346199022790123,0.798976220317157
"86","larva","Chilo partellus","shi_11","T2",37.4798178145481,2.79194891808248
"87","larva","Chilo partellus","perf2_11","cc",0.00287628625610909,0.000579134083966412
"88","larva","Chilo partellus","perf2_11","T1",13.7708401746888,1.68036719603196
"89","larva","Chilo partellus","perf2_11","k",0.345304339055569,0.230436813879751
"90","larva","Chilo partellus","perf2_11","T2",37.4824580763334,1.37124949973327
"91","larva","Chilo partellus","regniere_12","phi",0.0490486484082802,9.31971898713552
"92","larva","Chilo partellus","regniere_12","bb",0.0149613535452565,8.1010228589942
"93","larva","Chilo partellus","regniere_12","Tb",13.6526351728996,9.19777111031818
"94","larva","Chilo partellus","regniere_12","Tm",37.5331325326992,3.62228258261287
"95","larva","Chilo partellus","regniere_12","deltab",-18491.2020083681,65262211894.4376
"96","larva","Chilo partellus","regniere_12","deltam",3.02814033485972,11.5707425050062
"97","pupa","Chilo partellus","analytis_77","aa",0.0189020328688645,0.0366876908868349
"98","pupa","Chilo partellus","analytis_77","bb",0.708241545208932,0.553114041655311
"99","pupa","Chilo partellus","analytis_77","cc",0.053822481132975,0.190018364420134
"100","pupa","Chilo partellus","analytis_77","Tmin",15.2812738953457,3.78381199160411
"101","pupa","Chilo partellus","analytis_77","Tmax",35.0325174033154,0.506434182342456
"102","pupa","Chilo partellus","ratkowsky_83","cc",0.0205521850435205,0.00992803686459688
"103","pupa","Chilo partellus","ratkowsky_83","T1",6.7788880345145,4.35193717821867
"104","pupa","Chilo partellus","ratkowsky_83","T2",43.8632619378983,4.47414349171584
"105","pupa","Chilo partellus","ratkowsky_83","k",0.110570717079956,0.113978362300712
"106","pupa","Chilo partellus","hilbertLogan_83","phi",0.208917576527879,0.0459132986666778
"107","pupa","Chilo partellus","hilbertLogan_83","aa",13.7081002113519,5.84736856513143
"108","pupa","Chilo partellus","hilbertLogan_83","Tb",10.8288191615797,2.58530336449123
"109","pupa","Chilo partellus","hilbertLogan_83","Tmax",24.905371082285,117.289972166342
"110","pupa","Chilo partellus","hilbertLogan_83","deltaT",0.366650111274778,58.0604736446774
"111","pupa","Chilo partellus","beta_95","mu",-3.9686508110795,1.94121660317922
"112","pupa","Chilo partellus","beta_95","Tb",15.2809445032366,3.78435068458206
"113","pupa","Chilo partellus","beta_95","Tc",35.0325539901638,0.506792980642128
"114","pupa","Chilo partellus","beta_95","aa",0.708288884823319,0.553187722099241
"115","pupa","Chilo partellus","beta_95","bb",0.0538366676577903,0.190036062053009
"116","pupa","Chilo partellus","beta_16","rm",0.143194257552079,0.00434751588883918
"117","pupa","Chilo partellus","beta_16","T1",4.50939175789853,13.3400359890956
"118","pupa","Chilo partellus","beta_16","T2",41.4985264236529,2.72141790074584
"119","pupa","Chilo partellus","beta_16","Tm",31.8680567343135,0.599024780284967
"120","pupa","Chilo partellus","briere1_99","aa",8.69506195322228e-05,9.78096965370954e-06
"121","pupa","Chilo partellus","briere1_99","Tmin",11.4250700282341,1.21897265075575
"122","pupa","Chilo partellus","briere1_99","Tmax",38.3264024814082,0.690213306825096
"123","pupa","Chilo partellus","briere2_99","aa",9.95490142935014e-05,6.27863678543055e-05
"124","pupa","Chilo partellus","briere2_99","Tmin",10.927641834085,3.06810028314563
"125","pupa","Chilo partellus","briere2_99","Tmax",37.7297819186554,2.89188245362298
"126","pupa","Chilo partellus","briere2_99","bb",2.27397906919682,1.51063732916554
"127","pupa","Chilo partellus","kontodimas_04","aa",2.58212722345885e-05,5.60491772074416e-06
"128","pupa","Chilo partellus","kontodimas_04","Tmin",9.67595596406436,1.06857327648107
"129","pupa","Chilo partellus","kontodimas_04","Tmax",43.0250242901848,1.41696723865896
"130","pupa","Chilo partellus","shi_11","cc",0.221023772830189,0.0957527770430515
"131","pupa","Chilo partellus","shi_11","k1",0.0630511523707731,0.0491297000007955
"132","pupa","Chilo partellus","shi_11","T1",14.4361378278871,1.53903246899416
"133","pupa","Chilo partellus","shi_11","k2",1.47224073312381,12.0560094962223
"134","pupa","Chilo partellus","shi_11","T2",36.1235317823676,8.99414630907808
"135","pupa","Chilo partellus","perf2_11","cc",0.00906151151985113,0.001781063421331
"136","pupa","Chilo partellus","perf2_11","T1",12.8410167268055,1.4974518454168
"137","pupa","Chilo partellus","perf2_11","k",0.250700802118344,0.169257810105104
"138","pupa","Chilo partellus","perf2_11","T2",39.1838159782893,2.08740654161236
"139","pupa","Chilo partellus","regniere_12","phi",0.132044999328909,0.822483951707071
"140","pupa","Chilo partellus","regniere_12","bb",0.0104374552681553,0.314737205868596
"141","pupa","Chilo partellus","regniere_12","Tb",14.4793172261145,3.98315582656561
"142","pupa","Chilo partellus","regniere_12","Tm",36.1579166416505,13.6107746555287
"143","pupa","Chilo partellus","regniere_12","deltab",0.206271584280862,4.12882866629503
"144","pupa","Chilo partellus","regniere_12","deltam",0.717653564880201,9.09083249279547
"145","egg","Busseola fusca","analytis_77","aa",9.77329935489296e-11,1.79664682471435e-07
"146","egg","Busseola fusca","analytis_77","bb",1.54697591766476,21.4396901024007
"147","egg","Busseola fusca","analytis_77","cc",3.97816337874231,353.172161100965
"148","egg","Busseola fusca","analytis_77","Tmin",9.49795508476543,54.6044557378582
"149","egg","Busseola fusca","analytis_77","Tmax",93.6994855365478,4848.46725199595
"150","egg","Busseola fusca","ratkowsky_83","cc",12.899018653466,37206.9334025123
"151","egg","Busseola fusca","ratkowsky_83","T1",7.01244726168882,5.82454196001047
"152","egg","Busseola fusca","ratkowsky_83","T2",54.6075247782857,50.6479103085882
"153","egg","Busseola fusca","ratkowsky_83","k",5.42645655927565e-05,0.156726619097443
"154","egg","Busseola fusca","hilbertLogan_83",NA,NA,NA
"155","egg","Busseola fusca","beta_95","mu",-298.47488018711,228326.486690674
"156","egg","Busseola fusca","beta_95","Tb",8.64000581322704,84.5204703943061
"157","egg","Busseola fusca","beta_95","Tc",624.703732710409,393453.495929761
"158","egg","Busseola fusca","beta_95","aa",1.92111748632478,40.9104319842136
"159","egg","Busseola fusca","beta_95","bb",45.5135176334604,31008.2992265085
"160","egg","Busseola fusca","beta_16","rm",0.160384270832046,0.0208375315800112
"161","egg","Busseola fusca","beta_16","T1",10.8083038651169,5.3426021982399
"162","egg","Busseola fusca","beta_16","T2",52.1464479443821,30.3919239901754
"163","egg","Busseola fusca","beta_16","Tm",32.7089088861644,9.50913004263794
"164","egg","Busseola fusca","briere1_99","aa",9.21701473121232e-05,2.35860193949869e-05
"165","egg","Busseola fusca","briere1_99","Tmin",6.90499040370597,2.42132038187383
"166","egg","Busseola fusca","briere1_99","Tmax",36.0172708296874,2.21504979750989
"167","egg","Busseola fusca","briere2_99","aa",4.91189425261982e-15,1.22451074842838e-12
"168","egg","Busseola fusca","briere2_99","Tmin",10.6164760981728,3.33508096564342
"169","egg","Busseola fusca","briere2_99","Tmax",108.89286601829,662.979513934927
"170","egg","Busseola fusca","briere2_99","bb",0.176619440144403,1.44183572456088
"171","egg","Busseola fusca","kontodimas_04","aa",2.20986320060294e-05,9.12445289100973e-06
"172","egg","Busseola fusca","kontodimas_04","Tmin",5.86385105160568,1.70423896660202
"173","egg","Busseola fusca","kontodimas_04","Tmax",42.1527133261561,3.68679133499524
"174","egg","Busseola fusca","shi_11",NA,NA,NA
"175","egg","Busseola fusca","perf2_11","cc",0.0600923955663241,1.66823571698819
"176","egg","Busseola fusca","perf2_11","T1",11.3849664914533,2.11446610084531
"177","egg","Busseola fusca","perf2_11","k",0.00624337704590648,0.204418804663018
"178","egg","Busseola fusca","perf2_11","T2",54.3456093962866,70.9411792992665
"179","egg","Busseola fusca","regniere_12","phi",0.81231854647101,44170.848054744
"180","egg","Busseola fusca","regniere_12","bb",0.0448796051550047,390.616800192823
"181","egg","Busseola fusca","regniere_12","Tb",11.3382457332262,22.3986130131138
"182","egg","Busseola fusca","regniere_12","Tm",63.5342368066304,4239301.89147923
"183","egg","Busseola fusca","regniere_12","deltab",77.1725073484857,2803189.57572132
"184","egg","Busseola fusca","regniere_12","deltam",36.3998220789074,168141.109042934
"185","larva","Busseola fusca","analytis_77","aa",2.3110990961659e-16,2.81394497475736e-13
"186","larva","Busseola fusca","analytis_77","bb",7.76922488537854,252.338776506834
"187","larva","Busseola fusca","analytis_77","cc",0.80110325866485,16.1726342020821
"188","larva","Busseola fusca","analytis_77","Tmin",-26.3329002481999,1229.52010293425
"189","larva","Busseola fusca","analytis_77","Tmax",33.1927028296002,53.6204028953932
"190","larva","Busseola fusca","ratkowsky_83","cc",0.00700050636769958,0.00611762552880717
"191","larva","Busseola fusca","ratkowsky_83","T1",1.78964021301635,13.4572831730532
"192","larva","Busseola fusca","ratkowsky_83","T2",34.5508515662555,9.38474832923208
"193","larva","Busseola fusca","ratkowsky_83","k",0.32739391321978,0.941522272158172
"194","larva","Busseola fusca","hilbertLogan_83",NA,NA,NA
"195","larva","Busseola fusca","beta_95","mu",-709.553062803977,340235.547777682
"196","larva","Busseola fusca","beta_95","Tb",-514.109045348593,217430.750759749
"197","larva","Busseola fusca","beta_95","Tc",34.8552708566757,107.504026502726
"198","larva","Busseola fusca","beta_95","aa",111.668696120777,46911.2661169577
"199","larva","Busseola fusca","beta_95","bb",1.50698289354374,51.2722506658521
"200","larva","Busseola fusca","beta_16","rm",0.0262411637718552,0.00393127375181353
"201","larva","Busseola fusca","beta_16","T1",-76.7984892392471,1350.0034380672
"202","larva","Busseola fusca","beta_16","T2",33.602875654278,5.7860826129132
"203","larva","Busseola fusca","beta_16","Tm",27.6160115905932,1.49628967119743
"204","larva","Busseola fusca","briere1_99","aa",2.12021415879424e-05,1.04858874490129e-05
"205","larva","Busseola fusca","briere1_99","Tmin",9.19681071817571,4.34882233954032
"206","larva","Busseola fusca","briere1_99","Tmax",33.2051730181106,2.56306198679749
"207","larva","Busseola fusca","briere2_99","aa",3.31647728687418e-05,3.17146162849194e-05
"208","larva","Busseola fusca","briere2_99","Tmin",6.78922043472973,14.575932001683
"209","larva","Busseola fusca","briere2_99","Tmax",31.067149731023,5.93447825625849
"210","larva","Busseola fusca","briere2_99","bb",3.91245474777825,11.6970823715034
"211","larva","Busseola fusca","kontodimas_04","aa",6.29694524324967e-06,5.68798944220325e-06
"212","larva","Busseola fusca","kontodimas_04","Tmin",7.68074803274688,3.69332304639574
"213","larva","Busseola fusca","kontodimas_04","Tmax",37.6392311464927,5.24359235423202
"214","larva","Busseola fusca","shi_11","cc",34.665246207514,240809.648239779
"215","larva","Busseola fusca","shi_11","k1",4.67143774936387e-05,0.324631971598412
"216","larva","Busseola fusca","shi_11","T1",9.93482049085164,10.6599053979132
"217","larva","Busseola fusca","shi_11","k2",0.504058686959174,3.29132949684258
"218","larva","Busseola fusca","shi_11","T2",32.5370756053118,11.0293889188503
"219","larva","Busseola fusca","perf2_11","cc",0.00161869204136443,0.000925245803959437
"220","larva","Busseola fusca","perf2_11","T1",9.93307212070648,4.71107049008653
"221","larva","Busseola fusca","perf2_11","k",0.503832698893709,1.58624048524651
"222","larva","Busseola fusca","perf2_11","T2",32.537527686261,6.65841098856396
"223","larva","Busseola fusca","regniere_12","phi",0.0082713477343091,98.5598665735482
"224","larva","Busseola fusca","regniere_12","bb",0.147002913782447,35.1090757939398
"225","larva","Busseola fusca","regniere_12","Tb",14.2747409938812,96541.3562602244
"226","larva","Busseola fusca","regniere_12","Tm",33.2908476270837,14.4523859699948
"227","larva","Busseola fusca","regniere_12","deltab",0.0389840460653323,5441.03438124623
"228","larva","Busseola fusca","regniere_12","deltam",5.28498903691303,663.045398837379
"229","pupa","Busseola fusca","analytis_77","aa",7.52569449736125e-14,2.99949607384512e-11
"230","pupa","Busseola fusca","analytis_77","bb",6.46789035911871,81.4475794177929
"231","pupa","Busseola fusca","analytis_77","cc",1.48430845182419,17.1232976436108
"232","pupa","Busseola fusca","analytis_77","Tmin",-14.7409330809437,303.347128377615
"233","pupa","Busseola fusca","analytis_77","Tmax",37.2499301056874,57.7556376575514
"234","pupa","Busseola fusca","ratkowsky_83","cc",18.0628175455805,32638.6998596158
"235","pupa","Busseola fusca","ratkowsky_83","T1",7.86005568274001,2.36217069629559
"236","pupa","Busseola fusca","ratkowsky_83","T2",48.4517725637427,13.9361035719349
"237","pupa","Busseola fusca","ratkowsky_83","k",-3.56133142576985e-05,0.0643083336038559
"238","pupa","Busseola fusca","hilbertLogan_83",NA,NA,NA
"239","pupa","Busseola fusca","beta_95","mu",-356.284795075323,47339.1895073973
"240","pupa","Busseola fusca","beta_95","Tb",-178.5709656612,20132.4353695726
"241","pupa","Busseola fusca","beta_95","Tc",45.4822761745569,294.108455870726
"242","pupa","Busseola fusca","beta_95","aa",63.3676266422233,7590.53529888175
"243","pupa","Busseola fusca","beta_95","bb",5.54464562230109,213.338101433866
"244","pupa","Busseola fusca","beta_16","rm",0.0725564839679784,0.00275589259793284
"245","pupa","Busseola fusca","beta_16","T1",-8.15734462578158,35.0130096713085
"246","pupa","Busseola fusca","beta_16","T2",35.3320266929306,2.54614223289626
"247","pupa","Busseola fusca","beta_16","Tm",27.6060940175253,0.523815159699456
"248","pupa","Busseola fusca","briere1_99","aa",5.46108045102262e-05,8.36155446356722e-06
"249","pupa","Busseola fusca","briere1_99","Tmin",7.98271449539403,1.48012834988191
"250","pupa","Busseola fusca","briere1_99","Tmax",33.5369203462981,0.826179260393511
"251","pupa","Busseola fusca","briere2_99","aa",7.23284825570325e-05,4.48315829964337e-05
"252","pupa","Busseola fusca","briere2_99","Tmin",6.74313274102015,4.48252793940194
"253","pupa","Busseola fusca","briere2_99","Tmax",32.2306117248593,3.21200996042948
"254","pupa","Busseola fusca","briere2_99","bb",2.74440130200493,2.56465991052219
"255","pupa","Busseola fusca","kontodimas_04","aa",1.54921748194913e-05,4.28579725178747e-06
"256","pupa","Busseola fusca","kontodimas_04","Tmin",6.82735605143274,1.18818744536375
"257","pupa","Busseola fusca","kontodimas_04","Tmax",38.2210623666636,1.69343550611256
"258","pupa","Busseola fusca","shi_11","cc",111.898035117741,769311.708456348
"259","pupa","Busseola fusca","shi_11","k1",4.11744418858989e-05,0.28315706403395
"260","pupa","Busseola fusca","shi_11","T1",9.53345329699954,6.45848712099394
"261","pupa","Busseola fusca","shi_11","k2",0.344506929257042,1.83675106439153
"262","pupa","Busseola fusca","shi_11","T2",33.6629709160969,10.1045352664827
"263","pupa","Busseola fusca","perf2_11","cc",0.00460586785567469,0.0009986697188714
"264","pupa","Busseola fusca","perf2_11","T1",9.53221695693588,1.66059089545977
"265","pupa","Busseola fusca","perf2_11","k",0.344322394992257,0.324835924315757
"266","pupa","Busseola fusca","perf2_11","T2",33.6637359706942,2.64269900435635
"267","pupa","Busseola fusca","regniere_12","phi",0.0192855575643754,3.52126486300454
"268","pupa","Busseola fusca","regniere_12","bb",0.133283581407747,2785.31878584467
"269","pupa","Busseola fusca","regniere_12","Tb",7.31587374017005,138.263696416334
"270","pupa","Busseola fusca","regniere_12","Tm",34.6067995085143,20.3120923117545
"271","pupa","Busseola fusca","regniere_12","deltab",163.13905952491,574737.193550397
"272","pupa","Busseola fusca","regniere_12","deltam",7.3638244775601,10007.4885408122
"273","egg","Ostrinia nubilalis","analytis_77","aa",2.16705435968489e-13,9.59129002225843e-11
"274","egg","Ostrinia nubilalis","analytis_77","bb",3.4161116014704,25.0052679737162
"275","egg","Ostrinia nubilalis","analytis_77","cc",4.61467015178037,82.0379633977057
"276","egg","Ostrinia nubilalis","analytis_77","Tmin",5.38778495545962,56.9970977701473
"277","egg","Ostrinia nubilalis","analytis_77","Tmax",69.3578536404045,463.309924497774
"278","egg","Ostrinia nubilalis","ratkowsky_83","cc",0.0907556609915296,0.424233249834906
"279","egg","Ostrinia nubilalis","ratkowsky_83","T1",9.25249591434245,3.39060447404383
"280","egg","Ostrinia nubilalis","ratkowsky_83","T2",52.8892509413211,16.0764119039645
